product_id,product_name,category,sub_category,price
15d354cc-d9f6-47e9-84fa-d004fa413524,Your,Beauty,Skincare,767.45
a18a51e7-e0ee-4bce-b877-a57fd0c257c8,Indeed,Books,Non-fiction,676.12
6d10eca3-d4bc-4f52-bb56-11d1823327a5,Ten,Beauty,Haircare,429.94
67b68848-d032-4ea1-a472-7ce84f36d0ee,Authority,Electronics,Phones,793.5
d257a260-25cc-4edf-8ec1-0ba741314509,Catch,Books,Non-fiction,507.17
6e6e66e4-9344-4be6-8442-61395d5d8887,Go,Beauty,Skincare,536.23
9b421ca1-4918-43e8-9160-41a9a96e730d,Attack,Books,Non-fiction,933.85
f80e7f5d-6c59-4e9a-ab5a-b4b8f0f8792e,Certain,Home,Decor,991.51
2224ae30-a5bd-4517-bf38-1897febbb958,Owner,Home,Kitchen,415.28
03755c4d-fbf0-4991-bae5-5784dd7c6cd3,Much,Beauty,Makeup,827.02
0fa50111-ba3d-405f-b710-2a5e4f97b60b,Adult,Home,Decor,244.52
93b600f2-171b-420e-bd0e-4119cfc2bda5,Organization,Books,Fiction,378.19
6ec11c58-e44b-493c-9066-a64c3f432c91,What,Books,Children,257.82
ce54a26f-0f72-464b-85a7-cdb316c2ea98,Really,Toys,Board Games,960.03
6adda971-db75-4162-8aa2-52cd15cd3780,Avoid,Electronics,Accessories,39.49
fe54671c-9d91-48da-abb2-9a7169308f6e,Opportunity,Home,Decor,21.22
4226266c-a7b8-4110-b6f6-90259a957406,Little,Clothing,Women,11.54
e10ef2b8-4b43-4d7e-99f9-fd6e77c508ae,Whether,Clothing,Men,856.44
9274e0a8-5606-45a9-a147-34d11c59f65c,Question,Electronics,Accessories,823.23
781edddd-9280-43c6-9498-294a890773a6,Behavior,Books,Children,558.54
20fe39b7-794d-4d50-9ca4-ec80e952c05d,Exactly,Books,Fiction,98.82
0c6632b8-04fa-4cb2-ad63-103f2cfba759,Who,Toys,Board Games,160.33
6d0b92df-6d08-4483-9e5a-df1fffa76b6a,Science,Home,Kitchen,890.18
ccd7727c-81ee-439a-9f22-50fe806f321e,Significant,Clothing,Men,259.96
